128 128
143	68	67	67	74	77	77	80	82	81	79	71	70	26	29	53	32	15	38	55	61	60	57	54	60	63	59	71	76	84	75	75	69	76	88	71	85	93	91	71	85	83	86	84	75	87	92	139	140	147	161	173	128	145	181	210	173	212	229	232	216	213	94	19	19	17	17	15	14	14	16	20	23	26	31	34	36	36	36	28	20	19	19	19	8	5	6	5	5	7	10	15	20	22	22	26	29	31	31	26	38	39	54	70	92	85	78	78	81	85	95	137	151	156	158	186	152	167	216	232	229	214	206	202	204	213	144	26	
150	75	69	68	67	67	66	71	80	87	82	73	68	15	64	125	40	6	36	47	39	49	71	49	53	56	60	60	66	72	69	86	74	68	79	76	79	84	82	76	75	79	80	77	74	81	84	115	139	146	143	183	138	147	167	210	192	191	228	231	228	196	152	23	19	18	16	14	13	17	21	24	30	34	36	36	38	37	32	21	20	19	19	18	12	6	6	5	4	6	8	15	20	24	24	24	30	34	33	27	39	47	60	77	79	74	82	86	87	93	98	126	150	152	147	172	153	171	193	203	209	215	223	225	228	228	202	36	
90	121	77	65	65	64	63	62	72	81	76	69	61	80	132	92	32	4	11	18	30	38	46	47	39	41	50	58	69	63	66	73	80	74	74	74	83	73	73	78	78	82	79	69	70	79	82	89	139	140	146	160	153	140	161	196	210	175	222	230	231	197	209	59	19	18	16	14	18	22	29	35	36	37	36	37	38	36	22	19	19	19	19	19	15	7	6	6	6	7	8	14	18	24	24	21	27	28	33	28	36	46	63	85	60	71	80	85	86	95	107	114	150	148	146	160	188	213	221	221	222	222	221	217	216	201	197	97	
81	109	87	65	65	64	64	62	65	72	72	68	93	133	100	25	6	6	23	57	94	92	64	38	47	36	40	49	55	54	52	52	72	61	62	64	77	70	65	65	66	82	76	74	70	73	73	73	122	137	144	148	181	143	156	178	213	184	202	229	231	223	202	152	23	17	16	20	27	37	41	42	42	41	40	38	38	26	20	20	20	20	19	19	18	10	7	7	9	9	8	14	20	26	28	20	26	27	28	26	31	44	63	95	56	75	81	84	86	91	104	112	138	144	161	174	181	189	192	197	202	205	209	214	220	211	205	168	
159	175	86	62	65	65	66	66	65	75	71	72	137	116	27	5	5	28	69	88	97	98	93	85	55	21	15	19	34	46	62	60	67	62	55	62	66	81	71	75	79	82	76	82	87	81	78	69	96	139	147	148	178	146	148	166	209	204	181	227	230	230	202	220	41	20	22	34	40	43	45	46	45	45	43	39	30	21	21	21	21	20	20	19	18	15	8	11	9	10	10	16	22	28	30	23	28	32	35	33	32	46	60	92	60	76	81	84	85	91	106	108	118	147	148	162	177	190	197	202	200	197	198	199	201	203	206	210	
87	101	53	37	43	51	58	64	66	68	70	122	135	39	6	6	24	79	100	105	102	95	86	76	65	49	14	21	27	28	35	57	69	69	54	59	69	85	73	74	73	80	83	84	91	84	66	68	76	138	143	150	156	154	142	161	190	215	176	215	229	231	219	203	120	47	55	54	50	46	43	42	44	43	43	37	22	21	21	21	21	20	20	19	19	18	13	13	13	14	14	15	26	32	34	27	30	31	36	37	30	48	54	92	64	73	89	85	84	89	99	110	103	103	81	85	81	73	84	81	103	117	128	135	145	153	160	165	
66	67	61	61	61	55	53	50	51	59	63	150	100	9	7	17	83	110	104	102	97	90	81	69	58	51	34	14	31	35	54	49	68	73	60	69	71	80	81	77	78	68	87	82	87	83	68	72	73	115	140	151	147	183	152	154	174	212	194	194	228	230	230	203	189	210	196	188	174	165	156	146	129	107	71	27	22	22	22	22	21	21	20	20	19	18	15	16	18	18	19	17	31	37	37	33	30	37	39	42	34	47	51	91	83	52	81	94	98	97	95	99	103	102	90	79	78	81	82	68	86	89	90	83	83	89	91	84	
117	68	64	62	63	62	62	63	62	65	68	135	88	47	15	106	133	109	102	95	87	80	72	64	53	48	42	11	28	39	49	42	66	82	65	64	69	73	85	77	78	77	77	86	87	92	79	71	70	89	143	147	150	173	166	144	167	201	212	176	224	229	231	229	225	232	231	226	223	221	219	214	198	231	231	48	24	23	22	22	21	21	20	20	19	19	17	19	24	23	21	18	25	29	33	33	26	36	38	41	37	39	47	77	96	51	82	90	100	109	96	98	113	114	88	75	80	83	80	66	82	91	90	88	71	87	90	89	
81	108	73	70	69	65	65	64	64	62	95	104	96	102	125	212	222	219	175	98	81	72	65	54	49	46	44	20	45	47	40	47	60	63	70	65	72	75	84	75	77	77	79	86	86	90	89	77	74	88	129	144	151	153	184	148	160	186	216	185	205	230	231	232	233	234	236	237	237	238	238	236	222	193	239	126	25	23	21	22	21	21	21	21	20	20	19	22	31	30	28	26	25	28	30	31	27	28	29	29	27	34	41	57	80	60	63	73	81	84	94	98	100	101	91	74	74	77	79	65	73	84	85	83	67	89	90	88	
124	79	93	89	70	62	69	67	49	45	99	115	125	118	99	174	206	211	208	194	95	61	54	48	47	48	45	18	27	79	60	49	70	79	65	85	87	86	85	85	84	84	81	78	83	85	89	77	88	83	109	143	150	152	180	160	151	173	212	204	186	229	231	232	233	234	235	236	235	236	236	236	237	214	225	202	30	24	22	22	21	21	21	21	21	20	19	26	52	54	52	43	41	51	49	42	40	43	43	46	41	33	43	48	73	58	56	61	56	63	69	65	67	70	68	53	50	47	58	64	70	73	75	77	68	79	91	91	
146	98	67	117	132	127	94	66	49	61	112	122	115	109	138	219	222	219	217	213	196	83	48	49	49	61	60	30	35	51	69	54	82	82	72	88	93	93	88	85	82	84	87	74	84	85	88	86	88	72	86	139	145	151	162	181	146	167	197	218	180	220	231	233	233	234	236	236	235	235	235	236	237	233	207	242	76	25	22	22	21	22	21	21	21	20	21	31	55	62	65	59	45	60	66	69	58	64	66	74	79	56	61	70	79	74	49	62	67	69	68	61	68	69	66	66	65	73	78	74	63	65	68	68	60	67	79	75	
145	119	56	74	114	120	131	132	134	111	109	106	105	115	196	224	223	194	174	197	213	181	51	48	61	81	117	96	116	105	144	101	85	89	87	73	89	92	92	82	79	79	84	76	86	85	88	84	84	75	83	114	143	150	148	185	157	160	180	218	197	202	231	233	233	234	235	235	235	235	236	237	239	239	208	234	158	27	23	23	22	21	21	21	22	21	25	52	49	61	63	67	55	51	63	70	66	58	60	73	74	66	53	65	75	74	50	68	76	69	63	66	67	69	72	76	64	68	75	75	65	71	78	79	68	72	84	84	
147	144	78	66	117	119	114	117	120	101	91	90	94	169	219	223	199	129	219	217	208	210	96	56	124	111	123	91	178	177	185	91	86	88	90	77	91	91	95	85	90	82	81	82	81	84	86	86	78	82	84	86	143	146	152	171	169	150	170	211	213	183	227	230	232	233	233	233	235	235	235	236	237	237	227	213	229	39	23	23	23	22	21	22	21	23	52	67	50	52	60	68	63	49	58	66	70	57	58	67	74	77	49	61	73	72	67	59	71	61	67	69	70	67	67	72	80	64	73	75	70	67	70	75	71	68	77	90	
142	145	105	52	123	127	116	117	97	81	80	81	127	215	223	218	137	121	212	226	221	217	146	153	127	117	109	146	154	192	96	71	77	86	87	86	89	87	94	93	89	84	81	83	80	88	85	91	83	92	85	83	129	141	150	148	185	153	163	195	223	197	199	228	232	234	234	234	234	234	234	235	236	236	235	205	238	104	25	23	23	22	22	22	22	39	67	71	69	49	58	67	68	56	50	63	72	66	58	62	69	78	61	55	67	75	74	48	66	68	64	68	72	74	76	78	88	61	66	68	66	68	66	73	75	71	72	88	
132	127	119	62	111	134	140	96	77	72	66	95	214	225	222	165	114	122	165	223	224	221	198	155	126	77	142	93	103	96	82	78	68	81	82	83	79	85	93	93	89	87	81	83	80	81	80	89	91	84	90	87	108	140	145	145	176	161	148	175	224	226	212	198	194	193	194	197	203	207	213	216	218	221	224	214	217	168	27	24	24	22	23	24	33	49	68	73	75	64	57	68	70	69	46	58	70	68	61	56	67	74	66	51	64	75	73	56	67	86	73	70	72	73	74	80	93	69	61	68	64	68	72	77	80	74	72	80	
140	145	115	73	100	137	114	77	72	71	68	180	225	225	204	116	116	131	171	192	217	215	191	114	87	97	203	175	81	83	74	77	68	79	83	81	74	83	91	88	86	90	79	77	78	79	85	85	91	82	87	83	84	134	140	143	146	174	157	168	215	225	230	234	237	235	235	235	234	229	226	223	221	221	222	223	196	182	53	24	24	22	24	27	66	63	59	71	73	78	58	59	59	62	44	52	68	74	70	51	53	55	63	60	64	65	70	71	58	85	79	76	70	71	73	82	87	82	55	71	70	66	66	72	81	74	71	71	
117	142	146	103	58	113	75	71	73	67	121	224	226	223	135	116	125	153	191	205	219	217	120	106	73	121	157	219	133	86	76	71	76	78	87	88	87	75	88	92	92	87	91	84	84	89	90	81	86	85	83	76	79	117	135	140	134	152	192	221	235	235	229	223	222	222	218	221	224	227	232	233	235	238	238	239	206	236	136	27	23	23	23	51	69	64	54	70	73	75	71	49	57	66	66	49	65	71	76	57	51	61	66	63	52	68	75	75	56	74	84	75	67	65	70	73	78	86	55	76	74	68	65	72	79	76	71	79	
105	116	143	123	57	77	67	70	73	86	203	225	226	175	117	121	138	182	200	215	226	144	122	76	89	84	109	159	158	83	76	72	79	64	85	89	90	76	86	91	90	87	90	87	88	77	89	81	85	86	81	84	82	88	141	137	144	160	173	182	191	201	206	208	212	218	220	226	227	233	244	245	242	241	236	216	198	216	197	30	24	24	37	53	46	57	60	53	71	73	74	56	61	69	75	56	56	71	69	65	53	63	65	66	61	69	75	80	72	57	81	77	70	66	65	73	79	86	75	74	76	72	69	72	71	73	71	76	
141	98	127	142	80	66	68	67	66	172	225	225	208	119	116	131	168	197	211	223	182	122	90	84	81	83	97	99	95	82	83	76	79	72	83	87	91	85	78	93	89	93	86	85	88	86	76	89	87	90	82	86	79	87	122	167	178	173	172	173	179	185	190	194	195	197	199	200	202	204	208	211	211	215	216	211	208	212	213	77	26	33	69	56	62	71	67	58	58	72	72	72	52	62	71	68	48	60	64	71	57	49	60	71	69	60	71	78	79	56	66	75	71	69	67	66	68	68	73	68	76	72	72	67	71	79	79	75	
144	135	109	125	71	66	68	61	123	224	226	224	143	118	124	151	193	208	218	213	120	107	86	85	86	73	85	91	93	87	75	80	78	80	72	87	90	92	76	93	92	91	81	86	89	90	77	89	84	89	88	85	84	86	95	77	87	100	110	103	117	147	162	181	193	200	202	198	196	196	198	200	201	203	205	206	206	208	209	147	28	60	68	66	56	66	65	66	53	69	71	73	62	62	71	71	55	56	65	69	64	47	62	66	70	60	69	75	74	65	65	79	75	68	63	66	72	69	73	66	73	75	71	65	67	78	79	73	
